100,"MSG_WEATHER_CODE_100",100,晴,"100.gif","CLEAR"
101,"MSG_WEATHER_CODE_101",101,晴時々曇,"101.gif","PARTLY CLOUDY"
102,"MSG_WEATHER_CODE_102",102,晴一時雨,"102.gif","CLEAR, OCCASIONAL SCATTERED SHOWERS"
103,"MSG_WEATHER_CODE_103",103,晴時々雨,"102.gif","CLEAR, FREQUENT SCATTERED SHOWERS"
104,"MSG_WEATHER_CODE_104",104,晴一時雪,"104.gif","CLEAR, SNOW FLURRIES"
105,"MSG_WEATHER_CODE_105",105,晴時々雪,"104.gif","CLEAR, FREQUENT SNOW FLURRIES"
106,"MSG_WEATHER_CODE_106",106,晴一時雨か雪,"102.gif","CLEAR, OCCASIONAL SCATTERED SHOWERS OR SNOW FLURRIES"
107,"MSG_WEATHER_CODE_107",107,晴時々雨か雪,"102.gif","CLEAR, FREQUENT SCATTERED SHOWERS OR SNOW FLURRIES"
108,"MSG_WEATHER_CODE_108",108,晴一時雨か雷雨,"102.gif","CLEAR, OCCASIONAL SCATTERED SHOWERS AND/OR THUNDER"
110,"MSG_WEATHER_CODE_110",110,晴後時々曇,"110.gif","CLEAR, PARTLY CLOUDY LATER"
111,"MSG_WEATHER_CODE_111",111,晴後曇,"110.gif","CLEAR, CLOUDY LATER"
112,"MSG_WEATHER_CODE_112",112,晴後一時雨,"112.gif","CLEAR, OCCASIONAL SCATTERED SHOWERS LATER"
113,"MSG_WEATHER_CODE_113",113,晴後時々雨,"112.gif","CLEAR, FREQUENT SCATTERED SHOWERS LATER"
114,"MSG_WEATHER_CODE_114",114,晴後雨,"112.gif","CLEAR, RAIN LATER"
115,"MSG_WEATHER_CODE_115",115,晴後一時雪,"115.gif","CLEAR, OCCASIONAL SNOW FLURRIES LATER"
116,"MSG_WEATHER_CODE_116",116,晴後時々雪,"115.gif","CLEAR, FREQUENT SNOW FLURRIES LATER"
117,"MSG_WEATHER_CODE_117",117,晴後雪,"115.gif","CLEAR, SNOW LATER"
118,"MSG_WEATHER_CODE_118",118,晴後雨か雪,"112.gif","CLEAR, RAIN OR SNOW LATER"
119,"MSG_WEATHER_CODE_119",119,晴後雨か雷雨,"112.gif","CLEAR, RAIN AND/OR THUNDER LATER"
120,"MSG_WEATHER_CODE_120",120,晴朝夕一時雨,"102.gif","OCCASIONAL SCATTERED SHOWERS IN THE MORNING AND EVENING, CLEAR DURING THE DAY"
121,"MSG_WEATHER_CODE_121",121,晴朝の内一時雨,"102.gif","OCCASIONAL SCATTERED SHOWERS IN THE MORNING, CLEAR DURING THE DAY"
122,"MSG_WEATHER_CODE_122",122,晴夕方一時雨,"112.gif","CLEAR, OCCASIONAL SCATTERED SHOWERS IN THE EVENING"
123,"MSG_WEATHER_CODE_123",123,晴山沿い雷雨,"100.gif","CLEAR IN THE PLAINS, RAIN AND THUNDER NEAR MOUTAINOUS AREAS"
124,"MSG_WEATHER_CODE_124",124,晴山沿い雪,"100.gif","CLEAR IN THE PLAINS, SNOW NEAR MOUTAINOUS AREAS"
125,"MSG_WEATHER_CODE_125",125,晴午後は雷雨,"112.gif","CLEAR, RAIN AND THUNDER IN THE AFTERNOON"
126,"MSG_WEATHER_CODE_126",126,晴昼頃から雨,"112.gif","CLEAR, RAIN IN THE AFTERNOON"
127,"MSG_WEATHER_CODE_127",127,晴夕方から雨,"112.gif","CLEAR, RAIN IN THE EVENING"
128,"MSG_WEATHER_CODE_128",128,晴夜は雨,"112.gif","CLEAR, RAIN IN THE NIGHT"
130,"MSG_WEATHER_CODE_130",130,朝の内霧後晴,"100.gif","FOG IN THE MORNING, CLEAR LATER"
131,"MSG_WEATHER_CODE_131",131,晴明け方霧,"100.gif","FOG AROUND DAWN, CLEAR LATER"
132,"MSG_WEATHER_CODE_132",132,晴朝夕曇,"101.gif","CLOUDY IN THE MORNING AND EVENING, CLEAR DURING THE DAY"
140,"MSG_WEATHER_CODE_140",140,晴時々雨で雷を伴う,"102.gif","CLEAR, FREQUENT SCATTERED SHOWERS AND THUNDER"
160,"MSG_WEATHER_CODE_160",160,晴一時雪か雨,"104.gif","CLEAR, SNOW FLURRIES OR OCCASIONAL SCATTERED SHOWERS"
170,"MSG_WEATHER_CODE_170",170,晴時々雪か雨,"104.gif","CLEAR, FREQUENT SNOW FLURRIES OR SCATTERED SHOWERS"
181,"MSG_WEATHER_CODE_181",181,晴後雪か雨,"115.gif","CLEAR, SNOW OR RAIN LATER"
200,"MSG_WEATHER_CODE_200",200,曇,"200.gif","CLOUDY"
201,"MSG_WEATHER_CODE_201",201,曇時々晴,"201.gif","MOSTLY CLOUDY"
202,"MSG_WEATHER_CODE_202",202,曇一時雨,"202.gif","CLOUDY, OCCASIONAL SCATTERED SHOWERS"
203,"MSG_WEATHER_CODE_203",203,曇時々雨,"202.gif","CLOUDY, FREQUENT SCATTERED SHOWERS"
204,"MSG_WEATHER_CODE_204",204,曇一時雪,"204.gif","CLOUDY, OCCASIONAL SNOW FLURRIES"
205,"MSG_WEATHER_CODE_205",205,曇時々雪,"204.gif","CLOUDY FREQUENT SNOW FLURRIES"
206,"MSG_WEATHER_CODE_206",206,曇一時雨か雪,"202.gif","CLOUDY, OCCASIONAL SCATTERED SHOWERS OR SNOW FLURRIES"
207,"MSG_WEATHER_CODE_207",207,曇時々雨か雪,"202.gif","CLOUDY, FREQUENT SCCATERED SHOWERS OR SNOW FLURRIES"
208,"MSG_WEATHER_CODE_208",208,曇一時雨か雷雨,"202.gif","CLOUDY, OCCASIONAL SCATTERED SHOWERS AND/OR THUNDER"
209,"MSG_WEATHER_CODE_209",209,霧,"200.gif","FOG"
210,"MSG_WEATHER_CODE_210",210,曇後時々晴,"210.gif","CLOUDY, PARTLY CLOUDY LATER"
211,"MSG_WEATHER_CODE_211",211,曇後晴,"210.gif","CLOUDY, CLEAR LATER"
212,"MSG_WEATHER_CODE_212",212,曇後一時雨,"212.gif","CLOUDY, OCCASIONAL SCATTERED SHOWERS LATER"
213,"MSG_WEATHER_CODE_213",213,曇後時々雨,"212.gif","CLOUDY, FREQUENT SCATTERED SHOWERS LATER"
214,"MSG_WEATHER_CODE_214",214,曇後雨,"212.gif","CLOUDY, RAIN LATER"
215,"MSG_WEATHER_CODE_215",215,曇後一時雪,"215.gif","CLOUDY, SNOW FLURRIES LATER"
216,"MSG_WEATHER_CODE_216",216,曇後時々雪,"215.gif","CLOUDY, FREQUENT SNOW FLURRIES LATER"
217,"MSG_WEATHER_CODE_217",217,曇後雪,"215.gif","CLOUDY, SNOW LATER"
218,"MSG_WEATHER_CODE_218",218,曇後雨か雪,"212.gif","CLOUDY, RAIN OR SNOW LATER"
219,"MSG_WEATHER_CODE_219",219,曇後雨か雷雨,"212.gif","CLOUDY, RAIN AND/OR THUNDER LATER"
220,"MSG_WEATHER_CODE_220",220,曇朝夕一時雨,"202.gif","OCCASIONAL SCCATERED SHOWERS IN THE MORNING AND EVENING, CLOUDY DURING THE DAY"
221,"MSG_WEATHER_CODE_221",221,曇朝の内一時雨,"202.gif","CLOUDY OCCASIONAL SCCATERED SHOWERS IN THE MORNING"
222,"MSG_WEATHER_CODE_222",222,曇夕方一時雨,"212.gif","CLOUDY, OCCASIONAL SCCATERED SHOWERS IN THE EVENING"
223,"MSG_WEATHER_CODE_223",223,曇日中時々晴,"201.gif","CLOUDY IN THE MORNING AND EVENING, PARTLY CLOUDY DURING THE DAY"
224,"MSG_WEATHER_CODE_224",224,曇昼頃から雨,"212.gif","CLOUDY, RAIN IN THE AFTERNOON"
225,"MSG_WEATHER_CODE_225",225,曇夕方から雨,"212.gif","CLOUDY, RAIN IN THE EVENING"
226,"MSG_WEATHER_CODE_226",226,曇夜は雨,"212.gif","CLOUDY, RAIN IN THE NIGHT"
228,"MSG_WEATHER_CODE_228",228,曇昼頃から雪,"215.gif","CLOUDY, SNOW IN THE AFTERNOON"
229,"MSG_WEATHER_CODE_229",229,曇夕方から雪,"215.gif","CLOUDY, SNOW IN THE EVENING"
230,"MSG_WEATHER_CODE_230",230,曇夜は雪,"215.gif","CLOUDY, SNOW IN THE NIGHT"
231,"MSG_WEATHER_CODE_231",231,曇海上海岸は霧か霧雨,"200.gif","CLOUDY, FOG OR DRIZZLING ON THE SEA AND NEAR SEASHORE"
240,"MSG_WEATHER_CODE_240",240,曇時々雨で雷を伴う,"202.gif","CLOUDY, FREQUENT SCCATERED SHOWERS AND THUNDER"
250,"MSG_WEATHER_CODE_250",250,曇時々雪で雷を伴う,"204.gif","CLOUDY, FREQUENT SNOW AND THUNDER"
260,"MSG_WEATHER_CODE_260",260,曇一時雪か雨,"204.gif","CLOUDY, SNOW FLURRIES OR OCCASIONAL SCATTERED SHOWERS"
270,"MSG_WEATHER_CODE_270",270,曇時々雪か雨,"204.gif","CLOUDY, FREQUENT SNOW FLURRIES OR SCATTERED SHOWERS"
281,"MSG_WEATHER_CODE_281",281,曇後雪か雨,"215.gif","CLOUDY, SNOW OR RAIN LATER"
300,"MSG_WEATHER_CODE_300",300,雨,"300.gif","RAIN"
301,"MSG_WEATHER_CODE_301",301,雨時々晴,"301.gif","RAIN, PARTLY CLOUDY"
302,"MSG_WEATHER_CODE_302",302,雨時々止む,"302.gif","SHOWERS THROUGHOUT THE DAY"
303,"MSG_WEATHER_CODE_303",303,雨時々雪,"303.gif","RAIN, FREQUENT SNOW FLURRIES"
304,"MSG_WEATHER_CODE_304",304,雨か雪,"300.gif","RAINORSNOW"
306,"MSG_WEATHER_CODE_306",306,大雨,"300.gif","HEAVYRAIN"
308,"MSG_WEATHER_CODE_308",308,雨で暴風を伴う,"308.gif","RAINSTORM"
309,"MSG_WEATHER_CODE_309",309,雨一時雪,"303.gif","RAIN, OCCASIONAL SNOW"
311,"MSG_WEATHER_CODE_311",311,雨後晴,"311.gif","RAIN, CLEAR LATER"
313,"MSG_WEATHER_CODE_313",313,雨後曇,"313.gif","RAIN, CLOUDY LATER"
314,"MSG_WEATHER_CODE_314",314,雨後時々雪,"314.gif","RAIN, FREQUENT SNOW FLURRIES LATER"
315,"MSG_WEATHER_CODE_315",315,雨後雪,"314.gif","RAIN, SNOW LATER"
316,"MSG_WEATHER_CODE_316",316,雨か雪後晴,"311.gif","RAIN OR SNOW, CLEAR LATER"
317,"MSG_WEATHER_CODE_317",317,雨か雪後曇,"313.gif","RAIN OR SNOW, CLOUDY LATER"
320,"MSG_WEATHER_CODE_320",320,朝の内雨後晴,"311.gif","RAIN IN THE MORNING, CLEAR LATER"
321,"MSG_WEATHER_CODE_321",321,朝の内雨後曇,"313.gif","RAIN IN THE MORNING, CLOUDY LATER"
322,"MSG_WEATHER_CODE_322",322,雨朝晩一時雪,"303.gif","OCCASIONAL SNOW IN THE MORNING AND EVENING, RAIN DURING THE DAY"
323,"MSG_WEATHER_CODE_323",323,雨昼頃から晴,"311.gif","RAIN, CLEAR IN THE AFTERNOON"
324,"MSG_WEATHER_CODE_324",324,雨夕方から晴,"311.gif","RAIN, CLEAR IN THE EVENING"
325,"MSG_WEATHER_CODE_325",325,雨夜は晴,"311.gif","RAIN, CLEAR IN THE NIGHT"
326,"MSG_WEATHER_CODE_326",326,雨夕方から雪,"314.gif","RAIN, SNOW IN THE EVENING"
327,"MSG_WEATHER_CODE_327",327,雨夜は雪,"314.gif","RAIN, SNOW IN THE NIGHT"
328,"MSG_WEATHER_CODE_328",328,雨一時強く降る,"300.gif","RAIN, EXPECT OCCASIONAL HEAVY RAINFALL"
329,"MSG_WEATHER_CODE_329",329,雨一時みぞれ,"300.gif","RAIN, OCCASIONAL SLEET"
340,"MSG_WEATHER_CODE_340",340,雪か雨,"400.gif","SNOWORRAIN"
350,"MSG_WEATHER_CODE_350",350,雨で雷を伴う,"300.gif","RAIN AND THUNDER"
361,"MSG_WEATHER_CODE_361",361,雪か雨後晴,"411.gif","SNOW OR RAIN, CLEAR LATER"
371,"MSG_WEATHER_CODE_371",371,雪か雨後曇,"413.gif","SNOW OR RAIN, CLOUDY LATER"
400,"MSG_WEATHER_CODE_400",400,雪,"400.gif","SNOW"
401,"MSG_WEATHER_CODE_401",401,雪時々晴,"401.gif","SNOW, FREQUENT CLEAR"
402,"MSG_WEATHER_CODE_402",402,雪時々止む,"402.gif","SNOWTHROUGHOUT THE DAY"
403,"MSG_WEATHER_CODE_403",403,雪時々雨,"403.gif","SNOW, FREQUENT SCCATERED SHOWERS"
405,"MSG_WEATHER_CODE_405",405,大雪,"400.gif","HEAVYSNOW"
406,"MSG_WEATHER_CODE_406",406,風雪強い,"406.gif","SNOWSTORM"
407,"MSG_WEATHER_CODE_407",407,暴風雪,"406.gif","HEAVYSNOWSTORM"
409,"MSG_WEATHER_CODE_409",409,雪一時雨,"403.gif","SNOW, OCCASIONAL SCCATERED SHOWERS"
411,"MSG_WEATHER_CODE_411",411,雪後晴,"411.gif","SNOW, CLEAR LATER"
413,"MSG_WEATHER_CODE_413",413,雪後曇,"413.gif","SNOW, CLOUDY LATER"
414,"MSG_WEATHER_CODE_414",414,雪後雨,"414.gif","SNOW, RAIN LATER"
420,"MSG_WEATHER_CODE_420",420,朝の内雪後晴,"411.gif","SNOW IN THE MORNING, CLEAR LATER"
421,"MSG_WEATHER_CODE_421",421,朝の内雪後曇,"413.gif","SNOW IN THE MORNING, CLOUDY LATER"
422,"MSG_WEATHER_CODE_422",422,雪昼頃から雨,"414.gif","SNOW, RAIN IN THE AFTERNOON"
423,"MSG_WEATHER_CODE_423",423,雪夕方から雨,"414.gif","SNOW, RAIN IN THE EVENING"
425,"MSG_WEATHER_CODE_425",425,雪一時強く降る,"400.gif","SNOW, EXPECT OCCASIONAL HEAVY SNOWFALL"
426,"MSG_WEATHER_CODE_426",426,雪後みぞれ,"400.gif","SNOW, SLEET LATER"
427,"MSG_WEATHER_CODE_427",427,雪一時みぞれ,"400.gif","SNOW, OCCASIONAL SLEET"
450,"MSG_WEATHER_CODE_450",450,雪で雷を伴う,"400.gif","SNOW AND THUNDER"
